"File","LineNumber","Line"
,"3338","    'shop.step4_pickup_title': '매장에서 픽업',"
,"3339","    'shop.step4_pickup_desc': '픽업 준비가 완료되면 알림을 보내드립니다.',"
,"3340","    'shop.step4_delivery_title': '배송 시작',"
,"3341","    'shop.step4_delivery_desc': '제작 완료 후 {days} 일 이내에 배송됩니다.',"
,"3342","    'shop.payment_warning': '1시간 이내에 결제를 완료하지 않으시면 주문이 자동 취소됩니다.',"
,"3343","    'shop.btn_transferred': ""송금을 완료했습니다"","
,"3344","    'shop.order_placed': '주문 완료!',"
,"3345","    'shop.order_placed_desc1': '주문 번호 ',"
,"3346","    'shop.order_placed_desc1_after': ' 의 주문이 완료되었습니다.',"
,"3347","    'shop.order_placed_desc2': '판매자가 결제를 확인하면 알림을 받으실 수 있습니다.',"
,"3348","    'shop.track_order': '주문 조회: ',"
,"3349","    'shop.my_orders': '내 정보 > 주문 내역',"
,"3350","    'shop.go_to_shopping': '쇼핑 계속하기',"
,"3351","    'shop.not_available': '정보 없음',"
,"3352","    'shop.msg_select_size': '사이즈를 선택해주세요',"
,"3354","    'shop.preference': '에 대한 선호도를 설정하세요.',"
,"3355","    'shop.opt_range': '범위',"
,"3356","    'shop.opt_step': '단계',"
,"3357","    'shop.chat_inquiry_prefix': '[상품 문의]',"
,"3358","    'shop.chat_order_prefix': '[주문 완료]',"
,"3359","    'shop.chat_payment_prefix': '[입금 확인 요청]',"
,"3360","    'shop.chat_product_name': '상품명',"
,"3361","    'shop.chat_price': '가격',"
,"3362","    'shop.chat_brand': '브랜드',"
,"3363","    'shop.chat_link': '바로가기',"
,"3364","    'shop.chat_order_no': '주문번호',"
,"3365","    'shop.chat_option': '옵션',"
,"3366","    'shop.chat_amount': '금액',"
,"3367","    'shop.chat_depositor': '입금자명',"
,"3368","    'shop.chat_payment_msg': '입금을 완료했습니다. 확인 부탁드립니다!',"
,"3369","    'shop.msg_chat_failed': '채팅 시작에 실패했습니다. 다시 시도해주세요.',"
,"3370","    'shop.msg_order_failed': '주문 생성에 실패했습니다. 다시 시도해주세요.',"
,"3371","    'common.share_not_supported': '이 브라우저에서는 공유 기능이 지원되지 않습니다.',"
,"3374","    'resale.create_title': '중고 상품 등록',"
,"3375","    'resale.create_label': '중고거래',"
,"3376","    'resale.posting': '등록 중',"
,"3377","    'resale.submit_btn': '내 아이템 공유하기',"
,"3378","    'resale.add_photo': '상품 사진 추가',"
,"3379","    'resale.what_sharing': '어떤 상품인가요?',"
,"3380","    'resale.title_placeholder': '예: 빈티지 수제 부채',"
,"3381","    'resale.category': '카테고리',"
,"3382","    'resale.price': '가격 (₩)',"
,"3383","    'resale.location': '위치',"
,"3384","    'resale.condition': '상태',"
,"3385","    'resale.trade_method': '거래 방식',"
,"3386","    'resale.price_offer': '가격 제안',"
,"3387","    'resale.negotiation_ok': '가격 협의 가능',"
,"3388","    'resale.fixed_price': '가격 고정',"
,"3389","    'resale.story': '상품 이야기',"
,"3390","    'resale.story_placeholder': '이 상품의 역사와 현재 상태에 대해 알려주세요...',"
,"3391","    'resale.seoul_korea': '서울, 한국',"
,"3392","    'resale.cat_all': '전체',"
,"3393","    'resale.cat_shoes': '신발',"
,"3394","    'resale.cat_apparel': '의류',"
,"3395","    'resale.cat_accessories': '액세서리',"
,"3396","    'resale.cat_equipment': '장비',"
,"3397","    'resale.cat_others': '기타',"
,"3398","    'resale.cond_s': '새 상품',"
,"3399","    'resale.cond_a': '거의 새것',"
,"3400","    'resale.cond_b': '양호함',"
,"3401","    'resale.cond_c': '사용감 있음',"
,"3402","    'resale.trade_direct': '직거래',"
,"3403","    'resale.trade_delivery': '택배 거래',"
,"3404","    'resale.trade_both': '직거래/택배 모두',"
,"3405","    'resale.manner_temp': '매너 온도',"
,"3406","    'resale.label_location': '위치:',"
,"3407","    'resale.chat_with_seller': '판매자와 채팅하기',"
,"3408","    'resale.chat_info_auto': '상품 정보가 자동으로 전송됩니다',"
,"3409","    'resale.btn_reserve': '예약 중',"
,"3410","    'resale.btn_cancel': '예약 취소',"
,"3411","    'resale.btn_mark_sold': '판매 완료',"
,"3412","    'resale.btn_sold_out': '판매 완료됨',"
,"3413","    'resale.btn_buy_now': '구매하기',"
,"3414","    'resale.just_now': '방금 전',"
,"3415","    'resale.mins_ago': '분 전',"
,"3416","    'resale.hours_ago': '시간 전',"
,"3417","    'resale.days_ago': '일 전',"
,"3418","    'resale.order_summary': '주문 요약',"
,"3419","    'resale.label_condition': '상태:',"
,"3420","    'resale.contact_number': '연락처',"
,"3421","    'resale.no_contact_number': '연락처 정보 없음',"
,"3422","    'resale.contact_info_desc': '판매자가 구매 관련으로 이 번호로 연락할 것입니다.',"
,"3423","    'resale.processing': '처리 중...',"
,"3424","    'resale.confirm_price': '결제 확정 · ₩',"
,"3425","    'resale.confirm_desc': '결제를 확정하면 판매자에게 구매 요청이 전송됩니다.',"
,"3426","    'resale.purchase_requested': '구매 요청 완료!',"
,"3427","    'resale.purchase_requested_desc': '판매자에게 구매 요청이 전송되었습니다.\n곧 판매자가 연락할 것입니다.',"
,"3428","    'resale.go_to_resale': '중고거래로 돌아가기',"
,"3429","    'resale.no_activity': '활동 없음',"
,"3430","    'resale.in_progress_count': ' 진행 중, ',"
,"3431","    'resale.pending_count': ' 대기 중, ',"
,"3432","    'resale.liked_count': ' 관심',"
,"3433","    'resale.clear_all': '모두 지우기',"
,"3434","    'resale.badge_in_progress': '진행 중',"
,"3435","    'resale.badge_pending': '대기 중',"
,"3436","    'resale.no_activity_found': '활동 내역이 없습니다.',"
,"3437","    'resale.sort_latest': '최신순',"
,"3438","    'resale.sort_popular': '인기순',"
,"3439","    'resale.sort_price_asc': '가격 낮은순',"
,"3440","    'resale.sort_price_desc': '가격 높은순',"
,"3441","    'resale.items_count': '개 상품',"
,"3442","    'resale.person': '작성자',"
,"3443","    'resale.filter_by_person': '작성자별 필터',"
,"3444","    'resale.sort': '정렬',"
,"3445","    'resale.have_items_share': '공유할 상품이 있나요?',"
,"3446","    'resale.post_item': '상품 등록',"
,"3447","    'resale.no_image': '이미지 없음',"
,"3448","    'resale.no_items_found': '상품을 찾을 수 없습니다',"
,"3449","    'resale.msg_fill_required': '모든 필수 항목을 입력하고 사진을 추가해주세요.',"
,"3450","    'resale.msg_post_failed': '상품 등록에 실패했습니다. 다시 시도해주세요.',"
,"3451","    'resale.msg_update_failed': '상태 업데이트에 실패했습니다.',"
,"3452","    'resale.msg_share_unsupported': '이 기기에서는 공유 기능이 지원되지 않습니다.',"
,"3453","    'resale.msg_login_chat': '채팅하려면 로그인해주세요.',"
,"3454","    'resale.msg_no_self_chat': '자신과 채팅할 수 없습니다.',"
,"3455","    'resale.msg_confirm_chat': '판매자와 채팅을 시작하시겠습니까?',"
,"3456","    'resale.msg_chat_failed': '채팅을 시작하는데 실패했습니다.',"
,"3457","    'resale.msg_login_like': '관심 상품에 추가하려면 로그인해주세요.',"
,"3458","    'resale.msg_login_like_items': '관심 상품에 추가하려면 로그인해주세요.',"
,"3459","    'resale.msg_enter_phone': '판매자가 연락할 수 있도록 연락처를 입력해주세요.',"
,"3460","    'resale.msg_purchase_failed': '구매 요청에 실패했습니다. 다시 시도해주세요.',"
,"3461","    'resale.confirm_clear_wishlist': '위시리스트를 정말로 모두 비우시겠습니까?',"
,"3462","    'resale.chat_inquiry_prefix': '[상품 문의]',"
,"3463","    'resale.chat_item_name': '상품명',"
,"3464","    'resale.chat_price': '가격',"
,"3465","    'resale.chat_link': '바로가기',"
,"3466","    'resale.status_active': '판매 중',"
,"3467","    'resale.status_reserved': '예약 중',"
,"3468","    'resale.status_sold': '판매 완료',"
,"3469","    'resale.status_sold_out': '판매 완료',"
,"3470","    'resale.search_items': '상품이나 판매자 검색...',"
,"3473","    'rental.sort_latest': '최신순',"
,"3474","    'rental.sort_price_asc': '낮은 가격순',"
,"3475","    'rental.sort_popular': '인기순',"
,"3476","    'rental.size_all': '전체',"
,"3477","    'rental.size_very_large': '매우 큼',"
,"3478","    'rental.size_large': '큼',"
,"3479","    'rental.size_medium': '보통',"
,"3480","    'rental.size_small': '작음',"
,"3481","    'rental.size_very_small': '매우 작음',"
,"3482","    'rental.size_extra_large': '초대형',"
,"3483","    'rental.stats_spaces': '개 장소(맵)',"
,"3484","    'rental.filter_studio': '스튜디오',"
,"3485","    'rental.filter_sort': '정렬',"
,"3486","    'rental.filter_title_studio': '스튜디오로 필터링',"
,"3487","    'rental.filter_close': '필터 닫기',"
,"3488","    'rental.no_spaces': '등록된 장소(맵)가 없습니다',"
,"3489","    'rental.no_image': '이미지 없음',"
,"3490","    'rental.tag_max': '최대',"
,"3491","    'rental.tag_mirror': '거울',"
,"3492","    'rental.per_hr': '/시간',"
,"3493","    'rental.login_required': '로그인이 필요합니다.',"
,"3494","    'rental.no_self_inquiry': '자신의 장소(맵)에는 문의할 수 없습니다.',"
,"3495","    'rental.confirm_inquiry': '호스트에게 대여 문의 채팅을 보내시겠습니까?',"
,"3496","    'rental.inquiry_prefix': '[대여 문의]',"
,"3497","    'rental.chat_error': '채팅방 연결 중 오류가 발생했습니다.',"
,"3498","    'rental.popular_space': '인기 장소(맵)',"
,"3499","    'rental.viewing_now': '명 조회 중',"
,"3500","    'rental.rental_policy': '대여 정책',"
,"3501","    'rental.min_hours': '최소 대여 시간',"
,"3502","    'rental.min_hours_desc': '예약당 최소 {hours}시간 이상',"
,"3503","    'rental.payment_method': '결제 수단',"
,"3504","    'rental.bank_transfer_only': '계좌 이체만 가능',"
,"3505","    'rental.amenities_info': '시설 및 정보',"
,"3506","    'rental.capacity': '수용 인원',"
,"3507","    'rental.capacity_desc': '최대 {capacity}명 수용 가능',"
,"3508","    'rental.space_size': '장소(맵) 크기',"
,"3509","    'rental.floor_material': '바닥 재질',"
,"3510","    'rental.mirror': '거울',"
,"3511","    'rental.mirror_equipped': '거울 구비됨',"
,"3512","    'rental.no_mirror': '거울 없음',"
,"3513","    'rental.additional_facilities': '추가 시설',"
,"3514","    'rental.rules_guidelines': '이용 규칙 및 안내',"
,"3515","    'rental.description': '상세 설명',"
,"3516","    'rental.no_description': '제공된 상세 설명이 없습니다.',"
,"3517","    'rental.chat_with_host': '호스트와 채팅하기',"
,"3518","    'rental.inquiry_includes_info': '문의 시 장소(맵) 정보가 함께 전송됩니다',"
,"3519","    'rental.starting_price_hr': '시간당 시작가',"
,"3520","    'rental.request': '예약 요청',"
,"3521","    'rental.space_not_exist': '해당 장소(맵)가 존재하지 않습니다.',"
,"3522","    'rental.fill_required_inquiry': '모든 필수 항목을 입력해주세요 (날짜, 시간, 인원, 목적).',"
,"3523","    'rental.inquiry_sent': '대관 문의가 호스트에게 전송되었습니다. 채팅방으로 이동합니다.',"
,"3524","    'rental.processing_error': '처리 중 오류가 발생했습니다.',"
,"3525","    'rental.space_not_found': '장소(맵)를 찾을 수 없습니다.',"
,"3526","    'rental.reservation_options': '예약 옵션',"
,"3527","    'rental.desired_date': '희망 날짜',"
,"3528","    'rental.start_time': '시작 시간',"
,"3529","    'rental.end_time': '종료 시간',"
,"3530","    'rental.number_of_people': '예약 인원',"
,"3531","    'rental.ppl': '명',"
,"3532","    'rental.purpose': '사용 목적',"
,"3533","    'rental.purpose_placeholder': '예) 댄스 연습',"
,"3534","    'rental.message': '메시지',"
,"3535","    'rental.message_placeholder': '호스트에게 남길 메시지',"
,"3536","    'rental.wood': '원목',"
,"3537","    'common.shortcut': '바로가기',"
,"3538","    'common.go_back': '뒤로가기',"
,"3539","    'rental.less': '접기',"
,"3540","    'rental.more': '더보기',"
,"3541","    'rental.create_title': '장소(맵) 등록',"
,"3542","    'rental.share_space': '장소(맵) 공유하기',"
,"3543","    'rental.space_name': '장소(맵) 이름',"
,"3544","    'rental.space_name_placeholder': '예) 강남역 도보 5분 댄스 스튜디오',"
,"3545","    'rental.studio_name': '스튜디오명 / 브랜드',"
,"3546","    'rental.studio_name_placeholder': '예) 원밀리언 댄스',"
,"3547","    'rental.category_studio': '댄스 스튜디오',"
,"3548","    'rental.category_practice': '연습실',"
,"3549","    'rental.category_party': '파티룸',"
,"3550","    'rental.category_gallery': '갤러리',"
,"3551","    'rental.category_hall': '공연장',"
,"3552","    'rental.category_other': '기타',"
,"3553","    'rental.category_label': '카테고리',"
,"3554","    'rental.price_per_hour': '시간당 요금 (₩)',"
,"3555","    'rental.min_booking_time': '최소 예약 시간',"
,"3556","    'rental.capacity_label': '수용 인원',"
,"3557","    'rental.capacity_placeholder': '최대 인원수',"
,"3558","    'rental.space_size_label': '장소(맵) 사이즈',"
,"3559","    'rental.location_label': '위치 및 주소',"
,"3560","    'rental.detail_address_placeholder': '상세 주소',"
,"3561","    'rental.amenities_label': '편의 시설',"
,"3562","    'rental.amenities_placeholder': '예) 전신거울, 오디오, 와이파이',"
,"3563","    'rental.rules_label': '이용 규칙',"
,"3564","    'rental.rules_placeholder': '이용자가 지켜야 할 매너와 주의사항을 입력해주세요...',"
,"3565","    'rental.description_label': '장소(맵) 설명',"
,"3566","    'rental.description_placeholder': '장소(맵)의 특징과 장점을 상세히 적어주세요...',"
,"3567","    'rental.add_photo': '장소(맵) 사진 추가',"
,"3568","    'rental.msg_fill_required': '필수 항목을 모두 입력하고 사진을 등록해주세요.',"
,"3569","    'rental.msg_post_failed': '장소(맵) 등록에 실패했습니다. 다시 시도해주세요.',"
,"3570","    'rental.modal_label': '장소(맵) 대여',"
,"3571","    'rental.location_placeholder': '서울, 대한민국',"
,"3574","    'class.sort_by_classes': '클래스 많은순',"
,"3575","    'class.sort_by_name': '이름순',"
,"3576","    'class.stats_classes': '클래스',"
,"3577","    'class.stats_pass': '패스',"
,"3578","    'class.stats_bundle': '번들',"
,"3579","    'class.no_groups': '클래스 그룹을 찾을 수 없습니다.',"
,"3580","    'class.region_Seoul Gangnam': '서울 강남',"
,"3581","    'class.region_Seoul Gangbuk': '서울 강북',"
,"3582","    'class.region_Incheon / Gyeonggi / Gangwon': '인천/경기/강원',"
,"3583","    'class.region_Busan / Gyeongnam / Ulsan': '부산/경남/울산',"
,"3584","    'class.region_Daegu / Gyeongbuk': '대구/경북',"
,"3585","    'class.region_Daejeon / Chungcheong': '대전/충청',"
,"3586","    'class.region_Gwangju / Jeolla': '광주/전라',"
,"3587","    'class.region_Jeju': '제주',"
,"3588","    'class.region_International': '해외',"
,"3589","    'class.type_Studio': '스튜디오',"
,"3590","    'class.type_Academy': '아카데미',"
,"3593","    'stay.sort_latest': '최신순',"
,"3594","    'stay.sort_popular': '인기순',"
,"3595","    'stay.sort_price_asc': '가격 낮은순',"
,"3596","    'stay.sort_price_desc': '가격 높은순',"
,"3597","    'stay.filter_all_label': '전체',"
,"3598","    'stay.filter_all_full': '전체',"
,"3599","    'stay.filter_1_room_label': '원룸',"
,"3600","    'stay.filter_1_room_full': '원룸',"
,"3601","    'stay.filter_2_room_label': '투룸',"
,"3602","    'stay.filter_2_room_full': '투룸',"
,"3603","    'stay.filter_3_room_label': '쓰리룸',"
,"3604","    'stay.filter_3_room_full': '쓰리룸',"
,"3605","    'stay.filter_pension_label': '펜션',"
,"3606","    'stay.filter_pension_full': '펜션',"
,"3607","    'stay.filter_dormitory_label': '기숙사',"
,"3608","    'stay.filter_dormitory_full': '기숙사',"
,"3609","    'stay.filter_couchsurfing_label': '카우치',"
,"3610","    'stay.filter_couchsurfing_full': '카우치서핑',"
,"3611","    'stay.stats_stays': '개 숙소',"
,"3612","    'stay.filter_sort': '정렬',"
,"3613","    'stay.no_stays': '숙소를 찾을 수 없습니다',"
,"3614","    'stay.no_image': '이미지 없음',"
,"3615","    'stay.fallback_location': '위치 미지정',"
,"3616","    'stay.per_night': '/ 1박',"
,"3617","    'stay.host_info_missing': '호스트 정보가 없습니다.',"
,"3618","    'stay.no_self_chat': '자신과 채팅할 수 없습니다.',"
,"3619","    'stay.confirm_chat': '호스트와 채팅을 시작하시겠습니까?',"
,"3620","    'stay.chat_error': '채팅을 시작하는데 실패했습니다. 다시 시도해주세요.',"
,"3621","    'stay.dates_unavailable': '선택한 날짜에 예약 불가능한 날짜가 포함되어 있습니다.',"
,"3622","    'stay.people_looking': '명이 이 숙소를 보고 있습니다',"
,"3623","    'stay.available_now': '지금 예약 가능',"
,"3624","    'stay.select_dates': '날짜 선택',"
,"3625","    'stay.pricing_details': '가격 상세',"
,"3626","    'stay.weekend_surcharge': '주말 할증',"
,"3627","    'stay.weekend_surcharge_desc': '금요일, 토요일에 적용',"
,"3628","    'stay.extra_person_fee': '추가 인원 요금',"
,"3629","    'stay.extra_person_desc': '추가 게스트 당 (기준: {base}인)',"
,"3630","    'stay.cleaning_fee': '청소비',"
,"3631","    'stay.cleaning_fee_desc': '숙박 당 1회 부과',"
,"3632","    'stay.stay_information': '숙소 정보',"
,"3633","    'stay.room_features': '객실 특징',"
,"3634","    'stay.getting_here': '오시는 길',"
,"3635","    'stay.facility_guide': '시설 안내',"
,"3636","    'stay.no_information': '정보가 없습니다.',"
,"3637","    'stay.meet_your_host': '호스트 소개',"
,"3638","    'stay.host': '호스트',"
,"3639","    'stay.verified_host': '인증된 호스트',"
,"3640","    'stay.starting_chat': '채팅 시작 중...',"
,"3641","    'stay.chat_with_host': '호스트와 채팅하기',"
,"3642","    'stay.chat_info_auto': '숙소 정보가 자동으로 전송됩니다',"
,"3643","    'stay.starting_price_night': '1박 시작가',"
,"3644","    'stay.checkout': '결제하기',"
,"3645","    'stay.not_found': '스테이를 찾을 수 없습니다.',"
,"3646","    'checkout.missing_fields': '신청자 성함, 연락처, 입금자명을 모두 입력해주세요.',"
,"3647","    'checkout.no_payment_info': '결제 계좌 정보가 설정되지 않았습니다. 호스트에게 문의해주세요.',"
,"3648","    'checkout.sms_content': '[WoC] 예약이 접수되었습니다.\n숙소: {title}\n일정: {checkIn} - {checkOut}\n예약자: {name}\n금액: {amount}원\n\n호스트의 확인 후 최종 확정됩니다.',"
,"3649","    'checkout.submit_failed': '예약 신청에 실패했습니다. ',"
,"3650","    'checkout.account_copied': '계좌번호가 복사되었습니다!',"
,"3651","    'checkout.deposit_completed_report': '입금 완료 보고',"
,"3652","    'stay.less': '접기',"
,"3653","    'stay.more': '더보기',"
,"3656","    'lost.latest': '최신순',"
,"3657","    'lost.highest_reward': '보상금순',"
,"3658","    'lost.most_popular': '인기순',"
,"3659","    'lost.all': '전체',"
,"3660","    'lost.all_full': '전체 분실·습득',"
,"3661","    'lost.lost': '분실',"
,"3662","    'lost.lost_full': '찾고 있어요 (분실)',"
,"3663","    'lost.found': '습득',"
,"3664","    'lost.found_full': '주인을 찾아요 (습득)',"
,"3665","    'lost.items_listed': '개 항목',"
,"3666","    'lost.no_items': '등록된 항목이 없습니다',"
,"3667","    'lost.resolved': '해결됨',"
,"3668","    'lost.reward': '보상금',"
,"3669","    'lost.reward_format': '보상금: {reward}원',"
,"3670","    'lost.login_required': '로그인이 필요합니다.',"
,"3671","    'lost.description': '상세 설명',"
,"3672","    'lost.no_description': '설명 정보가 없습니다.',"
,"3673","    'lost.show_more': '더보기',"
,"3674","    'lost.show_less': '접기',"
,"3675","    'lost.chat_author': '작성자와 채팅하기',"
,"3676","    'lost.mark_resolved': '해결 완료로 표시',"
,"3677","    'lost.chat_info_auto': '채팅 시작 시 아이템 정보가 자동으로 전송됩니다.',"
,"3678","    'lost.contact': '연락하기',"
,"3679","    'lost.unavailable': '이용 불가',"
,"3680","    'lost.confirm_chat': '작성자에게 메시지를 보내시겠습니까?',"
,"3681","    'lost.confirm_resolve': '상태를 [해결됨]으로 변경하시겠습니까?',"
,"3682","    'lost.resolve_success': '해결됨으로 변경되었습니다.',"
,"3683","    'lost.author_self_chat': '본인의 게시글입니다.',"
,"3684","    'lost.msg_fail_resolve': '상태 변경에 실패했습니다.',"
,"3685","    'lost.msg_fail_chat': '채팅방 생성에 실패했습니다.',"
,"3686","    'lost.no_image': '이미지 없음',"
,"3687","    'lost.inquiry_title': '아이템 문의',"
,"3688","    'lost.have_items_report': '신고할 내용이 있으신가요?',"
,"3689","    'lost.post_item': '등록하기',"
,"3690","    'lost.status_in_progress': '확인 중',"
,"3691","    'lost.status_pending': '대기 중',"
,"3692","    'lost.searching': '찾는 중',"
,"3693","    'lost.confirm_clear_likes': '관심 목록의 모든 항목을 삭제하시겠습니까?',"
,"3694","    'lost.clear_all': '모두 지우기',"
,"3695","    'lost.inquiry_link': '링크',"
,"3698","    'lost.report_case': '사례 제보하기',"
,"3699","    'lost.guardian_network': '가디언 네트워크',"
,"3700","    'lost.publish_report': '제보 게시하기',"
,"3701","    'lost.broadcasting': '전파 중',"
,"3702","    'lost.lost_item': '분실·습득',"
,"3703","    'lost.found_item': '습득물',"
,"3704","    'lost.upload_photo_ref': '참조 사진 업로드',"
,"3705","    'lost.upload_photo_found': '습득 사진 업로드',"
,"3706","    'lost.case_title': '제목',"
,"3707","    'lost.ex_lost_title': '예) 파란색 라이카 카메라를 분실했습니다',"
,"3708","    'lost.ex_found_title': '예) 발레 슈즈 한 켤레를 찾았습니다',"
,"3709","    'lost.type': '종류',"
,"3710","    'lost.location': '장소',"
,"3711","    'lost.ex_location': '예) 메인 스테이지 왼쪽',"
,"3712","    'lost.detailed_story': '상세 내용',"
,"3713","    'lost.story_placeholder': '주인을 찾는 데 도움이 될 수 있도록 최대한 자세히 적어주세요...',"
,"3714","    'lost.msg_fail_post': '제보 게시에 실패했습니다. 연결 상태를 확인해주세요.',"
,"3715","    'lost.type_gear': '개인 소품',"
,"3716","    'lost.type_electronics': '전자기기',"
,"3717","    'lost.type_hobby': '취미 용품',"
,"3718","    'lost.type_clothing': '의류',"
,"3719","    'lost.type_others': '기타',"
,"3720","    'lost.contact_number_label': '연락처 *',"
,"3721","    'lost.message_label': '메시지',"
,"3722","    'lost.message_placeholder': '메시지를 입력하세요',"
,"3726","    'social.tab_regular': '정규밀롱가',"
,"3727","    'social.tab_popup': '팝업밀롱가',"
,"3728","    'social.tab_overview': '한눈에 보기',"
,"3729","    'social.tab_favorite': '♡ 찜',"
,"3730","    'social.filter_organizer': '주최자',"
,"3731","    'social.filter_club': '클럽',"
,"3732","    'social.filter_by_organizer': '주최자별 필터',"
,"3733","    'social.filter_by_club': '클럽별 필터',"
,"3734","    'social.no_regular_today': '오늘 레귤러밀롱가가 없습니다',"
,"3735","    'social.host_new': '새 모임을 주최하시겠어요?',"
,"3736","    'social.register': '등록하기',"
,"3737","    'social.no_popup': '예정된 팝업밀롱가가 없습니다',"
,"3738","    'social.no_liked': '좋아요한 모임이 없습니다',"
,"3739","    'social.no_upcoming': '이번 주 예정된 모임이 없습니다',"
,"3740","    'social.today': '오늘',"
,"3741","    'social.events_count': '개 이벤트',"
,"3742","    'social.confirm_delete': '이 소셜 이벤트를 삭제하시겠습니까?',"
,"3743","    'social.tab_home': '홈',"
,"3744","    'social.tab_live': '라이브',"
,"3745","    'social.tab_feed': '피드',"
,"3746","    'social.tab_booking': '예약',"
,"3747","    'social.no_image': '이미지 없음',"
,"3748","    'social.login_first': '먼저 로그인해주세요',"
,"3749","    'social.no_self_chat': '자신에게는 채팅할 수 없습니다',"
,"3750","    'social.confirm_chat': '주최자에게 문의 채팅을 보내시겠습니까?',"
,"3751","    'social.chat_failed': '채팅 시작에 실패했습니다.',"
,"3752","    'social.delete_failed': '삭제에 실패했습니다.',"
,"3753","    'social.share_not_supported': '공유 기능이 지원되지 않습니다',"
,"3754","    'social.no_organizer': '아직 주최자가 등록되지 않았습니다.',"
,"3755","    'social.claim_desc': '본인의 모임이라면 아래에서 등록하세요.',"
,"3756","    'social.claiming': '등록 중...',"
,"3758","    'social.assign_someone': '다른 사람 지정',"
,"3759","    'social.assign_organizer': '주최자 지정',"
,"3760","    'social.assign_desc': '실제 주최자를 검색하여 지정하세요.',"
,"3761","    'social.search_by_name': '이름으로 검색...',"
,"3762","    'social.assign_warning': '한번 지정하면, 새 주최자(또는 관리자)만 소유권을 변경할 수 있습니다. 주의하세요.',"
,"3763","    'social.cancel': '취소',"
,"3764","    'social.assigning': '지정 중...',"
,"3765","    'social.select_user': '사용자를 선택하세요',"
,"3766","    'social.claim_success': '주최자로 등록되었습니다!',"
,"3767","    'social.claim_failed': '등록에 실패했습니다.',"
,"3768","    'social.assign_failed': '지정에 실패했습니다.',"
,"3769","    'social.claim_confirm': '이 소셜을 소유하게 되고 수정/삭제 권한을 갖게 됩니다. 계속하시겠습니까?',"
,"3770","    'social.no_description': '아직 이 모임의 설명이 없습니다.',"
,"3771","    'social.organizer_fallback': '주최자',"
,"3772","    'social.inquiry_prefix': '[이벤트 문의]',"
,"3773","    'social.inquiry_title_label': '제목',"
,"3774","    'social.inquiry_date_label': '날짜',"
,"3775","    'social.inquiry_link_label': '링크',"
,"3776","    'social.tbd': '미정',"
,"3777","    'social.tba': '미정',"
,"3778","    'social.next_event': '다음 일정',"
,"3779","    'social.date': '날짜',"
,"3780","    'social.time': '시간',"
,"3782","    'social.lineup': '라인업',"
,"3783","    'social.entry_fee': '입장료',"
,"3784","    'social.venue': '장소',"
,"3785","    'social.organizer_staff': '주최자 및 스태프',"
,"3786","    'social.organizer': '주최자',"
,"3787","    'social.staff': '스태프',"
,"3788","    'social.moments': '모먼트',"
,"3789","    'social.moments_desc': '최대 20장의 이미지 갤러리',"
,"3790","    'social.edit_social': '소셜 편집',"
,"3791","    'social.create_social': '소셜 생성',"
,"3792","    'social.save': '저장',"
,"3793","    'social.poster_gallery': '포스터 및 갤러리',"
,"3794","    'social.basic_info': '기본 정보',"
,"3795","    'social.date_time': '날짜 및 시간',"
,"3796","    'social.location': '위치',"
,"3797","    'social.roles_staff': '역할 및 스태프',"
,"3798","    'social.ticketing_details': '티켓팅 및 상세',"
,"3799","    'social.events_schedule': '이벤트 일정',"
,"3800","    'social.primary': '메인',"
,"3801","    'social.upload_poster': '포스터 업로드',"
,"3802","    'social.ratio_recommended': '4:5 비율 권장',"
,"3803","    'social.optimal_ratio_desc': '소셜 배포를 위한 최적의 비율은 4:5입니다',"
,"3804","    'social.add_moment': '추가',"
,"3805","    'social.event_title_en': '이벤트 제목 (영문)',"
,"3806","    'social.title_native': '현지어 제목 (선택 사항)',"
,"3807","    'social.title_native_placeholder': '예: 밀롱가 엘 불린',"
,"3808","    'social.description_optional': '설명 (선택 사항)',"
,"3809","    'social.description_placeholder': '소셜 이벤트에 대해 알려주세요...',"
,"3810","    'social.event_type': '이벤트 유형',"
,"3811","    'social.type_regular': '정기',"
,"3812","    'social.type_popup': '팝업밀롱가',"
,"3813","    'social.start_date': '시작 날짜',"
,"3814","    'social.time_interval': '시간 간격',"
,"3815","    'social.frequency': '빈도',"
,"3816","    'social.every_week': '매주',"
,"3817","    'social.week': '주',"
,"3818","    'social.last_week': '마지막 주',"
,"3819","    'social.venue_label': '장소',"
,"3820","    'social.search_venue_placeholder': '장소 이름 검색...',"
,"3821","    'social.region_autofill': '지역 (자동 입력)',"
,"3822","    'social.select_country': '국가 선택',"
,"3823","    'social.select_city': '도시 선택',"
,"3824","    'social.organizer_label': '주최자',"
,"3825","    'social.search_user_placeholder': '사용자 검색...',"
,"3827","    'social.search_dj_placeholder': 'DJ 검색...',"
,"3828","    'social.staff_registration': '스태프 등록',"
,"3829","    'social.search_staff_placeholder': '스태프 검색 및 추가...',"
,"3830","    'social.entry_price': '입장료',"
,"3831","    'social.table_capacity': '테이블 수용 인원',"
,"3832","    'social.dress_code': '드레스 코드',"
,"3833","    'social.dress_code_placeholder': '예) 칵테일 복장, 올 블랙...',"
,"3834","    'social.add_event': '이벤트 추가',"
,"3835","    'social.no_sub_events': '예정된 하위 이벤트가 없습니다',"
,"3836","    'social.sub_event_title_placeholder': '이벤트 제목 (예: DJ 타임, 워크샵)',"
